2025-11-19T10:16:08.000000000Z [inf]  Starting Container
2025-11-19T10:16:52.848199619Z [err]  💥 All connection attempts failed. Please check:
2025-11-19T10:16:52.848203812Z [err]  1. DATABASE_URL is correctly set in Railway variables
2025-11-19T10:16:52.848208031Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T10:16:52.848208783Z [err]  2. Postgres service is deployed and running
2025-11-19T10:16:52.848214080Z [err]  3. Both services are in the same Railway project
2025-11-19T10:16:52.848216761Z [inf]  
2025-11-19T10:16:52.848218931Z [err]  4. If using Alpine image, set ENABLE_ALPINE_PRIVATE_NETWORKING=true
2025-11-19T10:16:52.848224540Z [err]  ❌ Error seeding database: Error: Failed to connect to database after 5 attempts: getaddrinfo ENOTFOUND postgres.railway.internal
2025-11-19T10:16:52.848226175Z [inf]  > rest-express@1.0.0 railway:up
2025-11-19T10:16:52.848228930Z [err]      at createPool (/app/server/db.ts:76:15)
2025-11-19T10:16:52.848232825Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T10:16:52.848236436Z [err]      at initializeDatabase (/app/server/db.ts:98:12)
2025-11-19T10:16:52.848240380Z [err]      at getDb (/app/server/db.ts:120:5)
2025-11-19T10:16:52.849789184Z [inf]  > sleep 3 && npm run db:push && npm run db:seed && npm run db:create-admin && npm run start
2025-11-19T10:16:52.849797422Z [inf]  
2025-11-19T10:16:53.994882207Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T10:16:54.034326776Z [inf]  
2025-11-19T10:16:54.034336533Z [inf]  > rest-express@1.0.0 db:push
2025-11-19T10:16:54.034342728Z [inf]  > drizzle-kit push
2025-11-19T10:16:54.034348170Z [inf]  
2025-11-19T10:16:54.191434666Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-11-19T10:16:54.191441636Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-11-19T10:16:54.428260970Z [inf]  Using 'pg' driver for database querying
2025-11-19T10:16:54.489865039Z [inf]  [⣷] Pulling schema from database...
2025-11-19T10:16:54.784504475Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-11-19T10:16:54.784509216Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-11-19T10:16:54.868336955Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-11-19T10:16:54.920799764Z [err]  Error: getaddrinfo ENOTFOUND postgres.railway.internal
2025-11-19T10:16:54.920806119Z [err]      at async fromDatabase2 (/app/node_modules/drizzle-kit/bin.cjs:19276:25) {
2025-11-19T10:16:54.920811248Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-11-19T10:16:54.920817458Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T10:16:54.920825246Z [err]    errno: -3008,
2025-11-19T10:16:54.920826493Z [err]      at async Object.query (/app/node_modules/drizzle-kit/bin.cjs:80622:26)
2025-11-19T10:16:54.920837478Z [err]    code: 'ENOTFOUND',
2025-11-19T10:16:54.920844890Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:16:54.920852755Z [err]    hostname: 'postgres.railway.internal'
2025-11-19T10:16:54.920860416Z [err]  }
2025-11-19T10:16:55.039634326Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T10:16:55.060128728Z [inf]  
2025-11-19T10:16:55.060134377Z [inf]  > rest-express@1.0.0 db:seed
2025-11-19T10:16:55.060138216Z [inf]  > tsx server/seed.ts
2025-11-19T10:16:55.060142663Z [inf]  
2025-11-19T10:16:55.477247218Z [inf]  🌱 Starting database seeding...
2025-11-19T10:16:55.477251851Z [inf]  
2025-11-19T10:16:55.477258635Z [inf]  🚂 Railway environment detected, waiting for private network initialization...
2025-11-19T10:16:58.485731082Z [inf]  🔌 Attempting database connection to: postgresql://postgres:****@postgres.railway.internal:5432/railway
2025-11-19T10:16:58.485737838Z [inf]  🔄 Connection attempt 1/5...
2025-11-19T10:16:58.908607039Z [err]  ❌ Connection attempt 1 failed: {
2025-11-19T10:16:58.908613288Z [err]    code: 'ENOTFOUND',
2025-11-19T10:16:58.908618070Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:16:58.908622835Z [err]    errno: -3008,
2025-11-19T10:16:58.908627539Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:16:58.908632155Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:16:58.908638271Z [err]    address: undefined,
2025-11-19T10:16:58.908642892Z [err]    port: undefined
2025-11-19T10:16:58.908647595Z [err]  }
2025-11-19T10:16:58.908651667Z [inf]  ⏳ Waiting 2233ms before retry...
2025-11-19T10:17:01.145458104Z [inf]  🔄 Connection attempt 2/5...
2025-11-19T10:17:01.569559075Z [err]  ❌ Connection attempt 2 failed: {
2025-11-19T10:17:01.569566976Z [err]    code: 'ENOTFOUND',
2025-11-19T10:17:01.569573405Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:17:01.569578215Z [err]    errno: -3008,
2025-11-19T10:17:01.569582954Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:17:01.569588124Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:17:01.569594238Z [err]    address: undefined,
2025-11-19T10:17:01.569599020Z [err]    port: undefined
2025-11-19T10:17:01.569604036Z [err]  }
2025-11-19T10:17:01.569610941Z [inf]  ⏳ Waiting 4829ms before retry...
2025-11-19T10:17:06.399474847Z [inf]  🔄 Connection attempt 3/5...
2025-11-19T10:17:06.820209290Z [inf]  ⏳ Waiting 8769ms before retry...
2025-11-19T10:17:06.820279747Z [err]  ❌ Connection attempt 3 failed: {
2025-11-19T10:17:06.820285009Z [err]    code: 'ENOTFOUND',
2025-11-19T10:17:06.820290331Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:17:06.820296638Z [err]    errno: -3008,
2025-11-19T10:17:06.820302748Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:17:06.820306905Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:17:06.820311037Z [err]    address: undefined,
2025-11-19T10:17:06.820315041Z [err]    port: undefined
2025-11-19T10:17:06.820322215Z [err]  }
2025-11-19T10:17:15.603494844Z [inf]  🔄 Connection attempt 4/5...
2025-11-19T10:17:16.021687395Z [err]    address: undefined,
2025-11-19T10:17:16.021702711Z [err]  ❌ Connection attempt 4 failed: {
2025-11-19T10:17:16.021710580Z [err]    code: 'ENOTFOUND',
2025-11-19T10:17:16.021717582Z [err]    port: undefined
2025-11-19T10:17:16.021720849Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:17:16.021733094Z [err]    errno: -3008,
2025-11-19T10:17:16.021733871Z [err]  }
2025-11-19T10:17:16.021746575Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:17:16.021750064Z [inf]  ⏳ Waiting 16396ms before retry...
2025-11-19T10:17:16.021756556Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:17:36.021564597Z [err]      at seed (/app/server/seed.ts:19:16)
2025-11-19T10:17:36.021570209Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T10:17:36.021573280Z [err]  4. If using Alpine image, set ENABLE_ALPINE_PRIVATE_NETWORKING=true
2025-11-19T10:17:36.021577089Z [inf]  
2025-11-19T10:17:36.021581573Z [err]  ❌ Error seeding database: Error: Failed to connect to database after 5 attempts: getaddrinfo ENOTFOUND postgres.railway.internal
2025-11-19T10:17:36.021585792Z [inf]  > rest-express@1.0.0 railway:up
2025-11-19T10:17:36.021593163Z [err]      at createPool (/app/server/db.ts:76:15)
2025-11-19T10:17:36.021593531Z [inf]  🔄 Connection attempt 5/5...
2025-11-19T10:17:36.021599411Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T10:17:36.021607747Z [err]      at initializeDatabase (/app/server/db.ts:98:12)
2025-11-19T10:17:36.021611289Z [err]  ❌ Connection attempt 5 failed: {
2025-11-19T10:17:36.021618168Z [err]      at getDb (/app/server/db.ts:120:5)
2025-11-19T10:17:36.021622270Z [err]    code: 'ENOTFOUND',
2025-11-19T10:17:36.021629291Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:17:36.021635619Z [err]    errno: -3008,
2025-11-19T10:17:36.021642212Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:17:36.021654635Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:17:36.021661875Z [err]    address: undefined,
2025-11-19T10:17:36.021670048Z [err]    port: undefined
2025-11-19T10:17:36.021678084Z [err]  }
2025-11-19T10:17:36.021685420Z [err]  💥 All connection attempts failed. Please check:
2025-11-19T10:17:36.021694839Z [err]  1. DATABASE_URL is correctly set in Railway variables
2025-11-19T10:17:36.021702073Z [err]  2. Postgres service is deployed and running
2025-11-19T10:17:36.021711047Z [err]  3. Both services are in the same Railway project
2025-11-19T10:17:36.024823041Z [inf]  > sleep 3 && npm run db:push && npm run db:seed && npm run db:create-admin && npm run start
2025-11-19T10:17:36.024831678Z [inf]  
2025-11-19T10:17:38.010347108Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T10:17:38.034315158Z [inf]  
2025-11-19T10:17:38.034322537Z [inf]  > rest-express@1.0.0 db:push
2025-11-19T10:17:38.034328290Z [inf]  > drizzle-kit push
2025-11-19T10:17:38.034333886Z [inf]  
2025-11-19T10:17:38.185991023Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-11-19T10:17:38.186001690Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-11-19T10:17:38.434190395Z [inf]  Using 'pg' driver for database querying
2025-11-19T10:17:38.507768932Z [inf]  [⣷] Pulling schema from database...
2025-11-19T10:17:38.628901050Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-11-19T10:17:38.902588517Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-11-19T10:17:38.902592791Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-11-19T10:17:38.934955426Z [err]    hostname: 'postgres.railway.internal'
2025-11-19T10:17:38.934962251Z [err]  }
2025-11-19T10:17:38.934962607Z [err]      at async fromDatabase2 (/app/node_modules/drizzle-kit/bin.cjs:19276:25) {
2025-11-19T10:17:38.934973258Z [err]    errno: -3008,
2025-11-19T10:17:38.934980970Z [err]    code: 'ENOTFOUND',
2025-11-19T10:17:38.934988201Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:17:38.935000623Z [err]  Error: getaddrinfo ENOTFOUND postgres.railway.internal
2025-11-19T10:17:38.935005803Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-11-19T10:17:38.935011490Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T10:17:38.935016569Z [err]      at async Object.query (/app/node_modules/drizzle-kit/bin.cjs:80622:26)
2025-11-19T10:17:39.063146140Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T10:17:39.091652102Z [inf]  
2025-11-19T10:17:39.091656498Z [inf]  > rest-express@1.0.0 db:seed
2025-11-19T10:17:39.091660948Z [inf]  > tsx server/seed.ts
2025-11-19T10:17:39.091665405Z [inf]  
2025-11-19T10:17:39.515668649Z [inf]  🌱 Starting database seeding...
2025-11-19T10:17:39.515674458Z [inf]  
2025-11-19T10:17:39.515678445Z [inf]  🚂 Railway environment detected, waiting for private network initialization...
2025-11-19T10:17:42.517555234Z [inf]  🔌 Attempting database connection to: postgresql://postgres:****@postgres.railway.internal:5432/railway
2025-11-19T10:17:42.517559764Z [inf]  🔄 Connection attempt 1/5...
2025-11-19T10:17:42.947786848Z [inf]  ⏳ Waiting 2348ms before retry...
2025-11-19T10:17:42.947805272Z [err]  ❌ Connection attempt 1 failed: {
2025-11-19T10:17:42.947826103Z [err]    code: 'ENOTFOUND',
2025-11-19T10:17:42.947832198Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:17:42.947837528Z [err]    errno: -3008,
2025-11-19T10:17:42.947843027Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:17:42.947848501Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:17:42.947854231Z [err]    address: undefined,
2025-11-19T10:17:42.947859244Z [err]    port: undefined
2025-11-19T10:17:42.947864556Z [err]  }
2025-11-19T10:17:45.293233658Z [inf]  🔄 Connection attempt 2/5...
2025-11-19T10:17:45.731002368Z [err]  ❌ Connection attempt 2 failed: {
2025-11-19T10:17:45.731011052Z [err]    code: 'ENOTFOUND',
2025-11-19T10:17:45.731020875Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:17:45.731029357Z [err]    errno: -3008,
2025-11-19T10:17:45.731037897Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:17:45.731045574Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:17:45.731053949Z [err]    address: undefined,
2025-11-19T10:17:45.731062804Z [err]    port: undefined
2025-11-19T10:17:45.731073165Z [err]  }
2025-11-19T10:17:45.731081523Z [inf]  ⏳ Waiting 4267ms before retry...
2025-11-19T10:17:49.988831328Z [inf]  🔄 Connection attempt 3/5...
2025-11-19T10:17:50.408292922Z [inf]  ⏳ Waiting 8700ms before retry...
2025-11-19T10:17:50.408298719Z [err]  ❌ Connection attempt 3 failed: {
2025-11-19T10:17:50.408303856Z [err]    code: 'ENOTFOUND',
2025-11-19T10:17:50.408308758Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:17:50.408313670Z [err]    errno: -3008,
2025-11-19T10:17:50.408318790Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:17:50.408325009Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:17:50.408329850Z [err]    address: undefined,
2025-11-19T10:17:50.408334903Z [err]    port: undefined
2025-11-19T10:17:50.408340284Z [err]  }
2025-11-19T10:17:59.110255684Z [inf]  🔄 Connection attempt 4/5...
2025-11-19T10:17:59.530817553Z [err]  ❌ Connection attempt 4 failed: {
2025-11-19T10:17:59.530831796Z [err]    code: 'ENOTFOUND',
2025-11-19T10:17:59.530840333Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:17:59.530846707Z [err]    errno: -3008,
2025-11-19T10:17:59.530852411Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:17:59.530859725Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:17:59.530866183Z [err]    address: undefined,
2025-11-19T10:17:59.530871534Z [err]    port: undefined
2025-11-19T10:17:59.530877646Z [err]  }
2025-11-19T10:17:59.530892806Z [inf]  ⏳ Waiting 16491ms before retry...
2025-11-19T10:18:19.529858408Z [inf]  🔄 Connection attempt 5/5...
2025-11-19T10:18:19.529858607Z [err]    port: undefined
2025-11-19T10:18:19.529867405Z [err]  ❌ Connection attempt 5 failed: {
2025-11-19T10:18:19.529870145Z [err]  }
2025-11-19T10:18:19.529873133Z [err]    code: 'ENOTFOUND',
2025-11-19T10:18:19.529877850Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:18:19.529882256Z [err]    errno: -3008,
2025-11-19T10:18:19.529885277Z [err]  💥 All connection attempts failed. Please check:
2025-11-19T10:18:19.529888589Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:18:19.529893251Z [err]  1. DATABASE_URL is correctly set in Railway variables
2025-11-19T10:18:19.529895277Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:18:19.529900463Z [err]  2. Postgres service is deployed and running
2025-11-19T10:18:19.529901780Z [err]    address: undefined,
2025-11-19T10:18:19.529907185Z [err]  3. Both services are in the same Railway project
2025-11-19T10:18:19.529913200Z [err]  4. If using Alpine image, set ENABLE_ALPINE_PRIVATE_NETWORKING=true
2025-11-19T10:18:19.529918920Z [err]  ❌ Error seeding database: Error: Failed to connect to database after 5 attempts: getaddrinfo ENOTFOUND postgres.railway.internal
2025-11-19T10:18:19.529924705Z [err]      at createPool (/app/server/db.ts:76:15)
2025-11-19T10:18:19.529930770Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T10:18:19.529937692Z [err]      at initializeDatabase (/app/server/db.ts:98:12)
2025-11-19T10:18:19.529944159Z [err]      at getDb (/app/server/db.ts:120:5)
2025-11-19T10:18:19.529951625Z [err]      at seed (/app/server/seed.ts:19:16)
2025-11-19T10:18:19.529957842Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T10:18:19.529964893Z [inf]  
2025-11-19T10:18:19.529970431Z [inf]  > rest-express@1.0.0 railway:up
2025-11-19T10:18:19.531583712Z [inf]  > sleep 3 && npm run db:push && npm run db:seed && npm run db:create-admin && npm run start
2025-11-19T10:18:19.531590638Z [inf]  
2025-11-19T10:18:20.851393625Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T10:18:21.030998936Z [inf]  
2025-11-19T10:18:21.031003956Z [inf]  > rest-express@1.0.0 db:push
2025-11-19T10:18:21.031008379Z [inf]  > drizzle-kit push
2025-11-19T10:18:21.031013911Z [inf]  
2025-11-19T10:18:21.031869215Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-11-19T10:18:21.031873739Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-11-19T10:18:21.270082243Z [inf]  Using 'pg' driver for database querying
2025-11-19T10:18:21.330568417Z [inf]  [⣷] Pulling schema from database...
2025-11-19T10:18:21.454449596Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-11-19T10:18:21.591264235Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-11-19T10:18:21.715965481Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-11-19T10:18:21.762541245Z [err]  Error: getaddrinfo ENOTFOUND postgres.railway.internal
2025-11-19T10:18:21.762549023Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-11-19T10:18:21.762554231Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-19T10:18:21.762559124Z [err]      at async Object.query (/app/node_modules/drizzle-kit/bin.cjs:80622:26)
2025-11-19T10:18:21.762565927Z [err]      at async fromDatabase2 (/app/node_modules/drizzle-kit/bin.cjs:19276:25) {
2025-11-19T10:18:21.762571440Z [err]    errno: -3008,
2025-11-19T10:18:21.762576973Z [err]    code: 'ENOTFOUND',
2025-11-19T10:18:21.762582238Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:18:21.762587399Z [err]    hostname: 'postgres.railway.internal'
2025-11-19T10:18:21.762592805Z [err]  }
2025-11-19T10:18:22.104148569Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-19T10:18:22.104172224Z [inf]  
2025-11-19T10:18:22.104182767Z [inf]  > rest-express@1.0.0 db:seed
2025-11-19T10:18:22.104189064Z [inf]  > tsx server/seed.ts
2025-11-19T10:18:22.104196069Z [inf]  
2025-11-19T10:18:22.376793182Z [inf]  🌱 Starting database seeding...
2025-11-19T10:18:22.376806814Z [inf]  
2025-11-19T10:18:22.376815514Z [inf]  🚂 Railway environment detected, waiting for private network initialization...
2025-11-19T10:18:25.380763812Z [inf]  🔌 Attempting database connection to: postgresql://postgres:****@postgres.railway.internal:5432/railway
2025-11-19T10:18:25.380768071Z [inf]  🔄 Connection attempt 1/5...
2025-11-19T10:18:25.808198504Z [err]  ❌ Connection attempt 1 failed: {
2025-11-19T10:18:25.808207593Z [err]    code: 'ENOTFOUND',
2025-11-19T10:18:25.808212939Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:18:25.808217753Z [err]    errno: -3008,
2025-11-19T10:18:25.808222191Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:18:25.808227262Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:18:25.808234515Z [err]    address: undefined,
2025-11-19T10:18:25.808240364Z [err]    port: undefined
2025-11-19T10:18:25.808244619Z [err]  }
2025-11-19T10:18:25.808249306Z [inf]  ⏳ Waiting 2666ms before retry...
2025-11-19T10:18:28.470697030Z [inf]  🔄 Connection attempt 2/5...
2025-11-19T10:18:29.021024800Z [inf]  ⏳ Waiting 4171ms before retry...
2025-11-19T10:18:29.021038524Z [err]    code: 'ENOTFOUND',
2025-11-19T10:18:29.021051079Z [err]    message: 'getaddrinfo ENOTFOUND postgres.railway.internal',
2025-11-19T10:18:29.021060897Z [err]    errno: -3008,
2025-11-19T10:18:29.021071340Z [err]    syscall: 'getaddrinfo',
2025-11-19T10:18:29.021078755Z [err]    hostname: 'postgres.railway.internal',
2025-11-19T10:18:29.021086189Z [err]    address: undefined,
2025-11-19T10:18:29.021093460Z [err]    port: undefined
2025-11-19T10:18:29.021101363Z [err]  }
2025-11-19T10:18:29.021150524Z [err]  ❌ Connection attempt 2 failed: {
2025-11-19T10:18:33.121753823Z [inf]  🔄 Connection attempt 3/5...
2025-11-19T10:18:33.488207003Z [err]  ❌ Connection attempt 3 failed: {
2025-11-19T10:18:33.488214280Z [err]    code: 'ENOTFOUND',
